Time;trb_m1;trb_m3;trb_m6;trb_m12;trcr_m1;trcr_m3;trcr_m6;trcr_y1;trcr_y2;trcr_y3;trcr_y5;trcr_y7;trcr_y10;trcr_y20;trcr_y30
11/01/2008;0.09;0.19;0.73;1.04;0.09;0.19;0.74;1.07;1.21;1.51;2.29;2.82;3.53;4.27;4
12/01/2008;0.03;0.03;0.26;0.47;0.03;0.03;0.26;0.49;0.82;1.07;1.52;1.89;2.42;3.18;2.87
01/01/2009;0.05;0.13;0.3;0.42;0.05;0.13;0.3;0.44;0.81;1.13;1.6;1.98;2.52;3.46;3.13
02/01/2009;0.22;0.3;0.45;0.6;0.22;0.3;0.46;0.62;0.98;1.37;1.87;2.3;2.87;3.83;3.59
03/01/2009;0.1;0.21;0.42;0.62;0.1;0.22;0.43;0.64;0.93;1.31;1.82;2.42;2.82;3.78;3.64
04/01/2009;0.09;0.16;0.35;0.52;0.1;0.16;0.35;0.55;0.93;1.32;1.86;2.47;2.93;3.84;3.76
05/01/2009;0.14;0.18;0.3;0.48;0.14;0.18;0.3;0.5;0.93;1.39;2.13;2.81;3.29;4.22;4.23
06/01/2009;0.1;0.18;0.31;0.49;0.1;0.18;0.31;0.51;1.18;1.76;2.71;3.37;3.72;4.51;4.52
07/01/2009;0.15;0.18;0.27;0.46;0.15;0.18;0.28;0.48;1.02;1.55;2.46;3.14;3.56;4.38;4.41
08/01/2009;0.12;0.17;0.26;0.44;0.12;0.17;0.27;0.46;1.12;1.65;2.57;3.21;3.59;4.33;4.37
09/01/2009;0.06;0.12;0.21;0.38;0.06;0.12;0.21;0.4;0.96;1.48;2.37;3.02;3.4;4.14;4.19
10/01/2009;0.04;0.07;0.16;0.35;0.04;0.07;0.16;0.37;0.95;1.46;2.33;2.96;3.39;4.16;4.19
11/01/2009;0.05;0.05;0.15;0.29;0.05;0.05;0.15;0.31;0.8;1.32;2.23;2.92;3.4;4.24;4.31
12/01/2009;0.03;0.05;0.17;0.35;0.03;0.05;0.17;0.37;0.87;1.38;2.34;3.07;3.59;4.4;4.49
01/01/2010;0.02;0.06;0.15;0.32;0.02;0.06;0.15;0.35;0.93;1.49;2.48;3.21;3.73;4.5;4.6
02/01/2010;0.06;0.11;0.18;0.33;0.06;0.11;0.18;0.35;0.86;1.4;2.36;3.12;3.69;4.48;4.62
03/01/2010;0.11;0.15;0.22;0.37;0.12;0.15;0.23;0.4;0.96;1.51;2.43;3.16;3.73;4.49;4.64
04/01/2010;0.15;0.16;0.24;0.42;0.15;0.16;0.24;0.45;1.06;1.64;2.58;3.28;3.85;4.53;4.69
05/01/2010;0.15;0.16;0.22;0.35;0.15;0.16;0.22;0.37;0.83;1.32;2.18;2.86;3.42;4.11;4.29
06/01/2010;0.08;0.12;0.19;0.3;0.08;0.12;0.19;0.32;0.72;1.17;2;2.66;3.2;3.95;4.13
07/01/2010;0.16;0.16;0.2;0.28;0.16;0.16;0.2;0.29;0.62;0.98;1.76;2.43;3.01;3.8;3.99
08/01/2010;0.15;0.16;0.19;0.25;0.15;0.16;0.19;0.26;0.52;0.78;1.47;2.1;2.7;3.52;3.8
09/01/2010;0.12;0.15;0.19;0.25;0.12;0.15;0.19;0.26;0.48;0.74;1.41;2.05;2.65;3.47;3.77
10/01/2010;0.14;0.13;0.18;0.22;0.14;0.13;0.18;0.23;0.38;0.57;1.18;1.85;2.54;3.52;3.87
11/01/2010;0.13;0.14;0.18;0.24;0.13;0.14;0.18;0.25;0.45;0.67;1.35;2.02;2.76;3.82;4.19
12/01/2010;0.08;0.14;0.19;0.28;0.09;0.14;0.19;0.29;0.62;0.99;1.93;2.66;3.29;4.17;4.42
01/01/2011;0.14;0.15;0.18;0.26;0.14;0.15;0.18;0.27;0.61;1.03;1.99;2.72;3.39;4.28;4.52
02/01/2011;0.11;0.13;0.17;0.27;0.11;0.13;0.17;0.29;0.77;1.28;2.26;2.96;3.58;4.42;4.65
03/01/2011;0.06;0.1;0.16;0.24;0.06;0.1;0.16;0.26;0.7;1.17;2.11;2.8;3.41;4.27;4.51
04/01/2011;0.03;0.06;0.12;0.23;0.03;0.06;0.12;0.25;0.73;1.21;2.17;2.84;3.46;4.28;4.5
05/01/2011;0.02;0.04;0.09;0.17;0.02;0.04;0.09;0.19;0.56;0.94;1.84;2.51;3.17;4.01;4.29
06/01/2011;0.02;0.04;0.1;0.17;0.02;0.04;0.1;0.18;0.41;0.71;1.58;2.29;3;3.91;4.23
07/01/2011;0.04;0.04;0.08;0.18;0.04;0.04;0.08;0.19;0.41;0.68;1.54;2.28;3;3.95;4.27
08/01/2011;0.02;0.02;0.06;0.11;0.02;0.02;0.06;0.11;0.23;0.38;1.02;1.63;2.3;3.24;3.65
09/01/2011;0;0.01;0.04;0.1;0.01;0.01;0.04;0.1;0.21;0.35;0.9;1.42;1.98;2.83;3.18
10/01/2011;0.01;0.02;0.05;0.11;0.01;0.02;0.05;0.11;0.28;0.47;1.06;1.62;2.15;2.87;3.13
11/01/2011;0.01;0.01;0.05;0.11;0.01;0.01;0.05;0.11;0.25;0.39;0.91;1.45;2.01;2.72;3.02
12/01/2011;0;0.01;0.05;0.11;0;0.01;0.05;0.12;0.26;0.39;0.89;1.43;1.98;2.67;2.98
01/01/2012;0.02;0.03;0.07;0.11;0.02;0.03;0.07;0.12;0.24;0.36;0.84;1.38;1.97;2.7;3.03
02/01/2012;0.06;0.09;0.12;0.15;0.06;0.09;0.12;0.16;0.28;0.38;0.83;1.37;1.97;2.75;3.11
03/01/2012;0.06;0.08;0.14;0.18;0.06;0.08;0.14;0.19;0.34;0.51;1.02;1.56;2.17;2.94;3.28
04/01/2012;0.07;0.08;0.14;0.18;0.07;0.08;0.14;0.18;0.29;0.43;0.89;1.43;2.05;2.82;3.18
05/01/2012;0.07;0.09;0.15;0.19;0.07;0.09;0.15;0.19;0.29;0.39;0.76;1.21;1.8;2.53;2.93
06/01/2012;0.05;0.09;0.15;0.18;0.05;0.09;0.15;0.19;0.29;0.39;0.71;1.08;1.62;2.31;2.7
07/01/2012;0.07;0.1;0.15;0.18;0.07;0.1;0.15;0.19;0.25;0.33;0.62;0.98;1.53;2.22;2.59
08/01/2012;0.09;0.1;0.14;0.18;0.09;0.1;0.14;0.18;0.27;0.37;0.71;1.14;1.68;2.4;2.77
09/01/2012;0.07;0.11;0.14;0.17;0.08;0.11;0.14;0.18;0.26;0.34;0.67;1.12;1.72;2.49;2.88
10/01/2012;0.11;0.1;0.15;0.17;0.11;0.1;0.15;0.18;0.28;0.37;0.71;1.15;1.75;2.51;2.9
11/01/2012;0.13;0.09;0.14;0.17;0.12;0.09;0.14;0.18;0.27;0.36;0.67;1.08;1.65;2.39;2.8
12/01/2012;0.04;0.07;0.12;0.15;0.04;0.07;0.12;0.16;0.26;0.35;0.7;1.13;1.72;2.47;2.88
